,Web TÜFE
2025-05-10,113.22705225321964
2025-05-11,113.19731629360918
2025-05-12,113.3620521461152
2025-05-13,113.45116582981316
2025-05-14,113.63507447731848
2025-05-15,113.86275014082278
2025-05-16,113.91683709311728
2025-05-17,113.82345500740992
2025-05-18,113.7710664673261
2025-05-19,113.80490907281772
2025-05-20,114.06778786026771
2025-05-21,114.08118756859366
2025-05-22,114.29782075332848
2025-05-23,114.08809178301784
2025-05-24,114.03356080880022
2025-05-25,113.97482873673468
2025-05-26,114.02338766429526
2025-05-27,114.22766095622902
2025-05-28,114.2713449026544
2025-05-29,114.4254313410664
2025-05-30,114.28476523573364
2025-05-31,114.30634243276882
2025-06-01,114.50210764690884
2025-06-02,114.70762845686522
2025-06-03,114.78431335004002
2025-06-04,114.85411410294336
2025-06-05,114.83730043602664
2025-06-06,114.7923429885645
2025-06-07,114.7853088063404
2025-06-08,114.753806782761
2025-06-09,114.60468134204378
2025-06-10,114.83432285420758
2025-06-11,114.75013577155154
2025-06-12,114.86526787640312
2025-06-13,114.890913265592
2025-06-14,114.93381869991616
2025-06-15,114.96151728386306
2025-06-16,114.98308826314454
2025-06-17,115.23154094070364
2025-06-18,115.21545620499624
2025-06-19,115.53157811096
2025-06-20,115.55557784906908
2025-06-21,115.65097756603
2025-06-22,115.56982526623926
2025-06-23,115.66142272531714
2025-06-24,115.69419699604644
2025-06-25,115.62919722840164
2025-06-26,115.52660496210454
2025-06-27,115.54803724995224
2025-06-28,115.45988055002437
2025-06-29,115.42247065122922
2025-06-30,115.65120242166265
2025-07-01,116.19125161573852
2025-07-02,116.752020442314
2025-07-03,116.856050433579
2025-07-04,117.34002302729075
2025-07-05,117.43142923925475
2025-07-06,117.53384016705624
2025-07-07,117.57380131681022
2025-07-08,117.64816149067644
2025-07-09,117.80769880906804
2025-07-10,117.86897435485577
2025-07-11,117.8608651626884
2025-07-12,117.65334960152973
2025-07-13,117.67357774191818
2025-07-14,117.73053543276008
2025-07-15,117.81266200600228
2025-07-16,117.86569521288952
2025-07-17,118.090713626778
2025-07-18,118.09686359494016
2025-07-19,117.98687099112324
2025-07-20,118.0015724607146
2025-07-21,118.1224877744209
2025-07-22,118.28937375456267
2025-07-23,118.33804876805654
2025-07-24,118.4071643224522
